year,month,day,hour,minute,temp,rh,wind,rainfall,pressure,radiation
1999,6,1,0,5,25.32,93.4,4.02336,,101.1176054,120
1999,6,1,0,10,25.27,93.4,4.91744,0,101.0498776,80
1999,6,1,0,15,25.21,93.8,5.81152,,,70
1999,6,1,0,20,25.14,93.7,4.91744,,,60
1999,6,1,0,25,25.12,94,4.91744,0,100.9821498,70
1999,6,1,0,30,25.08,94,5.81152,,,90
1999,6,1,0,35,25.03,93.9,5.81152,0,100.8466942,40
1999,6,1,0,40,25.03,93.8,4.4704,0,100.8466942,40
1999,6,1,0,45,25.04,93.7,4.02336,0,100.914422,50
1999,6,1,0,50,25.05,93.5,3.12928,,,70
1999,6,1,0,55,25.07,93.5,3.12928,0,100.9821498,70
1999,6,1,1,0,25.03,93.5,3.57632,,,90
1999,6,1,1,5,24.97,93.8,4.02336,0,100.9821498,70
1999,6,1,1,10,24.95,94.2,5.81152,,,60
1999,6,1,1,15,24.94,94.2,4.91744,,,70
1999,6,1,1,20,24.87,94.5,6.25856,0,101.0498776,90
1999,6,1,1,25,24.85,94.3,4.4704,,,40
1999,6,1,1,30,24.85,94.3,6.7056,0,101.0837415,60
1999,6,1,1,35,24.87,93.7,6.25856,0,101.0837415,30
1999,6,1,1,40,24.83,93.5,5.81152,0,101.01601369999999,60
1999,6,1,1,45,24.86,93.2,6.7056,0,101.0498776,40
1999,6,1,1,50,24.85,93.2,5.81152,0,100.9482859,40
1999,6,1,1,55,24.84,93.1,8.04672,0,100.8466942,30
1999,6,1,2,0,24.84,93,7.15264,0,100.8128303,0
1999,6,1,2,5,24.86,92.8,7.59968,0,100.7789664,40
1999,6,1,2,10,24.79,93.1,8.04672,0,100.7451025,40
1999,6,1,2,15,24.8,92.8,4.4704,0,100.7451025,20
1999,6,1,2,20,24.78,92.8,5.81152,0,100.7451025,20
1999,6,1,2,25,24.79,92.8,4.02336,0,100.8466942,40
1999,6,1,2,30,24.77,92.9,4.91744,0,100.9482859,40
1999,6,1,2,35,24.77,93.1,4.4704,0,101.1176054,50
1999,6,1,2,40,24.78,93.4,3.57632,0,101.1853332,40
1999,6,1,2,45,24.79,93.2,4.02336,,,60
1999,6,1,2,50,24.79,93.3,,,,70
1999,6,1,2,55,24.77,93.8,4.02336,0,101.1853332,30
1999,6,1,3,0,24.74,94,4.02336,0,101.1853332,50
1999,6,1,3,5,24.71,93.9,3.57632,0,101.1514693,20
1999,6,1,3,10,24.68,93.7,5.81152,0,101.1514693,60
1999,6,1,3,15,24.75,93.5,4.91744,0,101.1176054,50
1999,6,1,3,20,24.77,93.3,4.4704,0,101.1853332,60
1999,6,1,3,25,24.75,93.1,3.12928,,,40
1999,6,1,3,30,24.77,93.4,2.68224,,,40
1999,6,1,3,35,24.79,93.3,2.68224,0,101.3207888,30
1999,6,1,3,40,24.73,93.5,3.57632,,,70
1999,6,1,3,45,24.76,93.7,3.57632,,,40
1999,6,1,3,50,24.77,93.6,3.57632,0,101.3546527,30
1999,6,1,3,55,24.75,93.5,4.4704,,,90
1999,6,1,4,0,24.8,93.2,5.81152,0,101.4562444,50
1999,6,1,4,5,24.84,92.3,5.81152,,,60
1999,6,1,4,10,24.86,92.2,6.7056,0,101.4901083,40
1999,6,1,4,15,24.88,91.7,6.25856,0,101.4901083,40
1999,6,1,4,20,24.94,91.6,4.4704,0,101.5239722,70
1999,6,1,4,25,24.94,91.6,4.4704,0,101.5239722,40
1999,6,1,4,30,24.94,91.5,6.25856,,,60
1999,6,1,4,35,24.91,91.5,5.81152,0,101.3885166,20
1999,6,1,4,40,24.91,91.9,5.81152,0,101.3546527,40
1999,6,1,4,45,24.93,92,5.81152,0,101.3207888,40
1999,6,1,4,50,24.87,91.6,5.81152,0,101.2869249,50
1999,6,1,4,55,24.85,91.9,4.91744,0,101.2869249,20
1999,6,1,5,0,24.83,91.9,3.57632,0,101.3207888,30
1999,6,1,5,5,24.8,91.9,5.81152,0,101.253061,40
1999,6,1,5,10,24.79,91.9,6.25856,0,101.2869249,70
1999,6,1,5,15,24.78,92.1,4.4704,0,101.3885166,180
1999,6,1,5,20,24.74,92,4.02336,0,101.4901083,490
1999,6,1,5,25,24.7,92.2,2.2352,0,101.4562444,1160
1999,6,1,5,30,24.68,92.3,,,,1870
1999,6,1,5,35,24.65,92.4,3.57632,0,101.4562444,3540
1999,6,1,5,40,24.63,92.5,4.02336,0,101.4223805,6780
1999,6,1,5,45,24.61,92.7,3.12928,,,13630
1999,6,1,5,50,24.55,92.8,3.57632,,,21560
1999,6,1,5,55,24.52,92.9,3.57632,0,101.3885166,28630
1999,6,1,6,0,24.56,92.8,4.91744,0,101.4223805,31530
