DATE,temp_f,precipitation_in,rh,pressure_Hg,windspeed_mph
1999-06-27T10:27:00,86,,70,,18
1999-06-27T10:53:00,88,0,66,29.84,16
1999-06-27T12:00:00,87,0,67,29.86,11
1999-06-27T12:53:00,91,0,59,29.84,14
1999-06-27T13:53:00,91,0,63,29.82,10
1999-06-27T14:53:00,91,0,63,29.81,15
1999-06-27T15:53:00,91,0,59,29.8,15
1999-06-27T16:53:00,90,0,63,29.78,13
1999-06-27T18:00:00,88,0,68,29.79,11
1999-06-27T18:53:00,88,0,66,29.77,10
1999-06-27T19:53:00,84,0,74,29.79,13
1999-06-27T20:53:00,82,0,79,29.82,11
1999-06-27T21:53:00,82,0,84,29.85,13
1999-06-27T22:53:00,81,0,89,29.87,10
1999-06-27T23:59:00,,,,,
1999-06-28T00:00:00,81,0,88,29.89,9
1999-06-28T00:53:00,81,0,89,29.85,10
1999-06-28T01:53:00,81,0,89,29.85,10
1999-06-28T02:53:00,81,0,84,29.84,14
1999-06-28T03:39:00,81,,84,,11
1999-06-28T03:53:00,79,0,89,29.83,10
1999-06-28T04:53:00,79,0,89,29.83,9
1999-06-28T06:00:00,79,0,88,29.85,11
1999-06-28T06:53:00,81,0,84,29.85,14
1999-06-28T07:53:00,82,0,79,29.88,16
1999-06-28T08:53:00,82,0,74,29.87,15
1999-06-28T09:53:00,86,0,66,29.87,16
1999-06-28T10:53:00,88,0,66,29.85,17
1999-06-28T12:00:00,88,0,63,29.87,14
1999-06-28T12:53:00,90,0,63,29.84,10
1999-06-28T13:53:00,91,0,59,29.82,9
1999-06-28T14:53:00,91,0,59,29.82,9
1999-06-28T15:53:00,91,0,56,29.81,11
1999-06-28T16:53:00,91,0,56,29.79,11
1999-06-28T18:00:00,90,0,59,29.81,7
1999-06-28T18:53:00,88,0,62,29.81,10
1999-06-28T19:53:00,84,0,70,29.82,9
1999-06-28T20:53:00,82,0,74,29.85,11
1999-06-28T21:53:00,79,0,84,29.85,11
1999-06-28T22:53:00,77,0,89,29.87,7
1999-06-28T23:59:00,,,,,
1999-06-29T00:00:00,77,0,90,29.87,9
1999-06-29T00:53:00,77,0,94,29.84,9
1999-06-29T01:53:00,79,0,89,29.85,10
1999-06-29T02:09:00,79,,89,,9
1999-06-29T02:18:00,79,,89,,10
1999-06-29T02:53:00,79,0,89,29.84,11
1999-06-29T03:53:00,79,0,89,29.85,9
1999-06-29T04:53:00,79,0,89,29.86,8
1999-06-29T05:14:00,79,,89,,8
1999-06-29T06:00:00,78,0,87,29.87,6
1999-06-29T06:53:00,79,0,89,29.87,6
1999-06-29T07:53:00,82,0,79,29.89,7
1999-06-29T08:25:00,82,,74,,10
1999-06-29T08:53:00,82,0,74,29.9,9
1999-06-29T09:08:00,82,,74,,8
1999-06-29T09:53:00,82,0,74,29.9,10
1999-06-29T10:53:00,84,0,70,29.91,10
1999-06-29T12:00:00,87,0,65,29.91,9
1999-06-29T12:53:00,88,0,66,29.86,10
1999-06-29T13:53:00,88,0,62,29.84,13
1999-06-29T14:53:00,91,0,59,29.81,14
1999-06-29T15:53:00,90,0,63,29.79,14
1999-06-29T16:53:00,90,0,59,29.78,11
1999-06-29T18:00:00,87,0,65,29.78,8
1999-06-29T18:53:00,86,0,66,29.77,13
1999-06-29T19:53:00,82,0,74,29.77,9
1999-06-29T20:53:00,81,0,79,29.78,10
1999-06-29T21:53:00,79,0,79,29.79,13
1999-06-29T22:53:00,77,0,89,29.81,9
1999-06-29T23:43:00,75,,94,,6
1999-06-29T23:59:00,,,,,
1999-06-30T00:00:00,77,0,88,29.83,8
1999-06-30T00:53:00,77,0,89,29.8,10
1999-06-30T01:53:00,77,0,89,29.78,15
1999-06-30T02:38:00,79,,84,,14
1999-06-30T02:53:00,77,0,89,29.78,15
1999-06-30T03:16:00,77,,89,,13
1999-06-30T03:53:00,77,0,89,29.78,14
1999-06-30T04:27:00,75,,94,,13
1999-06-30T04:53:00,75,0,94,29.78,17
1999-06-30T06:00:00,76,0,91,29.8,9
1999-06-30T06:17:00,77,,89,,15
1999-06-30T06:53:00,79,0,84,29.78,13
1999-06-30T07:37:00,81,,79,,17
1999-06-30T07:53:00,81,0,79,29.8,16
1999-06-30T08:53:00,81,0,74,29.81,17
1999-06-30T09:53:00,84,0,66,29.8,15
1999-06-30T10:53:00,88,0,59,29.8,16
1999-06-30T12:00:00,87,0,63,29.82,14
1999-06-30T12:53:00,91,0,52,29.79,15
1999-06-30T13:53:00,91,0,56,29.76,17
1999-06-30T14:53:00,91,0,52,29.74,17
1999-06-30T15:53:00,90,0,55,29.73,18
1999-06-30T16:53:00,90,0,59,29.71,18
1999-06-30T18:00:00,88,0,59,29.72,14
1999-06-30T18:53:00,86,0,59,29.7,14
1999-06-30T19:53:00,82,0,70,29.72,14
1999-06-30T20:53:00,81,0,74,29.74,14
1999-06-30T21:53:00,79,0,79,29.76,15
1999-06-30T22:53:00,79,0,84,29.77,14
1999-06-30T23:02:00,79,,84,,14
1999-06-30T23:59:00,,,,,
1999-06-30T23:59:00,,,,,
